Directory structure:

- Read and output raw input events from a given input device file (the system will not see any key presses):

`sudo intercept -g {{/dev/input/eventX}}`

- Read and output raw input events from a given input device file (the system can see key presses and does not block other programs from reading them):

`sudo intercept {{/dev/input/eventX}}`



================================================
FILE: pages/linux/inxi.md
================================================
# inxi

> Print a summary of system information and resources for debugging purposes.
> See also: `lshw`, `hwinfo`, `dmidecode`.
> More information: <https://manned.org/inxi>.

- Print a summary of CPU, memory, hard drive and kernel information:

`inxi`

- Print a full description of CPU, memory, disk, network, and process information and filter sensitive information:

`inxi {{[-ez|--expanded --filter]}}`

- Print a summary of CPU information:

`inxi {{[-C|--cpu]}}`

- Print a summary of graphics information:

`inxi {{[-G|--graphics]}}`

- Print a summary of system RAM:

`inxi {{[-m|--memory]}}`

- Print a summary of system audio:

`inxi {{[-A|--audio]}}`

- Print available sensor data:

`inxi {{[-s|--sensors]}}`

- Print information about the distribution's repositories:

`inxi {{[-r|--repos]}}`



================================================
FILE: pages/linux/ionice.md
================================================
# ionice

> Get or set program I/O scheduling class and priority.
> Scheduling classes: 1 (realtime), 2 (best-effort), 3 (idle).
> Priority levels: 0 (the highest) - 7 (the lowest).
> More information: <https://manned.org/ionice>.

- Run a command with the given scheduling class and priority:

`ionice {{[-c|--class]}} {{scheduling_class}} {{[-n|--classdata]}} {{priority}} {{command}}`

- Set I/O scheduling class of a running process with a specific [p]id, [P]gid, or [u]id:

`ionice {{[-c|--class]}} {{scheduling_class}} -{{p|P|u}} {{id}}`

- Run a command with custom I/O scheduling class and priority:

`ionice {{[-c|--class]}} {{scheduling_class}} {{[-n|--classdata]}} {{priority}} {{command}}`

- Ignore failure to set the requested priority:

`ionice {{[-t|--ignore]}} {{[-n|--classdata]}} {{priority}} {{[-p|--pid]}} {{process_id}}`

- Run the command even in case it was not possible to set the desired priority (this can happen due to insufficient privileges or an old kernel version):

`ionice {{[-t|--ignore]}} {{[-n|--classdata]}} {{priority}} {{[-p|--pid]}} {{process_id}}`

- Print the I/O scheduling class and priority of a running process:

`ionice {{[-p|--pid]}} {{process_id}}`



================================================
FILE: pages/linux/iostat.md
================================================
# iostat

> Report statistics for devices and partitions.
> More information: <https://manned.org/iostat>.

- Display a report of CPU and disk statistics since system startup:

`iostat`

- Display a report of CPU and disk statistics with units converted to megabytes:

`iostat -m`

- Display CPU statistics:

`iostat {{[-c|--compact]}}`

- Display disk statistics with disk names (including LVM):

`iostat -N`

- Display extended disk statistics with disk names for device "sda":

`iostat -xN {{sda}}`

- Display incremental reports of CPU and disk statistics every 2 seconds:

`iostat {{2}}`



================================================
FILE: pages/linux/ip-address.md
================================================
# ip address

> IP Address management subcommand.
> More information: <https://manned.org/ip-address>.

- List network interfaces and their associated IP addresses:

`ip {{[a|address]}}`

- Filter to show only active network interfaces:

`ip {{[a|address]}} {{[s|show]}} up`

- Display information about a specific network interface:

`ip {{[a|address]}} {{[s|show]}} {{ethX}}`

- Add an IP address to a network interface:

`sudo ip {{[a|address]}} {{[a|add]}} {{ip_address}} dev {{ethX}}`

- Remove an IP address from a network interface:

`sudo ip {{[a|address]}} {{[d|delete]}} {{ip_address}} dev {{ethX}}`

- Delete all IP addresses in a given scope from a network interface:

`sudo ip {{[a|address]}} {{[f|flush]}} {{ethX}} scope {{global|host|link}}`



================================================
FILE: pages/linux/ip-link.md
================================================
# ip link

> Manage network interfaces.
> More information: <https://manned.org/ip-link>.

- Show information about all network interfaces:

`ip {{[l|link]}}`

- Show information about a specific network interface:

`ip {{[l|link]}} {{[sh|show]}} {{ethX}}`

- Bring a network interface up or down:

`sudo ip {{[l|link]}} {{[s|set]}} {{ethX}} {{up|down}}`

- Give a meaningful name to a network interface:

`sudo ip {{[l|link]}} {{[s|set]}} {{ethX}} {{[al|alias]}} "{{LAN Interface}}"`

- Change the MAC address of a network interface:

`sudo ip {{[l|link]}} {{[s|set]}} {{ethX}} {{[a|address]}} {{ff:ff:ff:ff:ff:ff}}`

- Change the MTU size for a network interface to use jumbo frames:

`sudo ip {{[l|link]}} {{[s|set]}} {{ethX}} mtu {{9000}}`

- Set the promisc mode status of a device:

`sudo ip {{[l|link]}} {{[s|set]}} {{ethX}} promisc {{on|off}}`

- Delete a device:

`sudo ip {{[l|link]}} {{[d|delete]}} {{ethX}}`



================================================
FILE: pages/linux/ip-maddress.md
================================================
# ip maddress

> Manage multicast addresses.
> More information: <https://manned.org/ip-maddress>.

- List multicast addresses and how many programs are subscribed to them:

`ip {{[m|maddress]}}`

- List device specific addresses:

`ip {{[m|maddress]}} {{[s|show]}} dev {{ethX}}`

- Join a multicast group statically:

`sudo ip {{[m|maddress]}} {{[a|add]}} {{33:33:00:00:00:02}} dev {{ethX}}`

- Leave a static multicast group:

`sudo ip {{[m|maddress]}} {{[d|delete]}} {{33:33:00:00:00:02}} dev {{ethX}}`

- Display help:

`ip {{[m|maddress]}} {{[h|help]}}`



================================================
FILE: pages/linux/ip-monitor.md
================================================
# ip monitor

> Monitor network for state changes.
> More information: <https://manned.org/ip-monitor>.

- Monitor the whole network for state changes:

`ip {{[mo|monitor]}}`

- Specify the type to monitor:

`ip {{[mo|monitor]}} {{link|address|route|neigh|rule|maddress|...}}`

- Replay an event file (can be generated with `rtmon`):

`ip {{[mo|monitor]}} {{[f|file]}} {{path/to/file}}`



================================================
FILE: pages/linux/ip-neighbor.md
================================================
# ip neighbor

> Neighbor/ARP/NDP tables management IP subcommand.
> More information: <https://manned.org/ip-neighbour>.

- Display the neighbor/ARP table entries:

`ip {{[n|neighbor]}}`

- Remove entries in the neighbor table on device `ethX`:

`sudo ip {{[n|neighbor]}} {{[f|flush]}} dev {{ethX}}`

- Perform a neighbor lookup and return a neighbor entry:

`ip {{[n|neighbor]}} {{[g|get]}} {{lookup_ip}} dev {{ethX}}`

- Add or delete an ARP entry for the neighbor IP address to `ethX`:

`sudo ip {{[n|neighbor]}} {{add|delete}} {{ip_address}} lladdr {{mac_address}} dev {{ethX}} nud reachable`

- Change or replace an ARP entry for the neighbor IP address to `ethX`:

`sudo ip {{[n|neighbor]}} {{change|replace}} {{ip_address}} lladdr {{new_mac_address}} dev {{ethX}}`

- Display only IPv6 or IPv4 neighbors:

`ip {{-6|-4}} {{[n|neighbor]}}`



================================================
FILE: pages/linux/ip-neighbour.md
================================================
# ip neighbour

> This command is an alias of `ip neighbor`.

- View documentation for the original command:

`tldr ip neighbor`



================================================
FILE: pages/linux/ip-netconf.md
================================================
# ip netconf

> Display configuration parameters.
> More information: <https://manned.org/ip-netconf>.

- Show network configuration for all interfaces:

`ip {{[netc|netconf]}}`

- Show network configuration for a specific interface:

`ip {{[netc|netconf]}} {{[s|show]}} dev {{network_interface}}`

- Show only IPv4 network configuration:

`ip -4 {{[netc|netconf]}}`

- Show only IPv6 network configuration:

`ip -6 {{[netc|netconf]}}`



================================================
FILE: pages/linux/ip-route-add.md
================================================
# ip route add

> Add a new networking route.
> More information: <https://manned.org/ip-route>.

- Add a default route using gateway forwarding:

`sudo ip {{[r|route]}} {{[a|add]}} default via {{gateway_ip}}`

- Add a default route using `ethX`:

`sudo ip {{[r|route]}} {{[a|add]}} default dev {{ethX}}`

- Add a static route:

`sudo ip {{[r|route]}} {{[a|add]}} {{destination_ip}} via {{gateway_ip}} dev {{ethX}}`

- Add a route to a specific routing table:

`sudo ip {{[r|route]}} {{[a|add]}} {{destination_ip}} dev {{ethX}} {{[t|table]}} {{ip_address}}`

- Force internet traffic to go through a specific device while leaving local traffic unchanged (requires also creating a rule):

`sudo ip {{[r|route]}} {{[a|add]}} default via {{gateway_ip}} dev {{ethX}} table {{table_id}}`



================================================
FILE: pages/linux/ip-route-get.md
================================================
# ip route get

> Get a single route to a destination and print its contents exactly as the kernel sees it.
> More information: <https://manned.org/ip-route>.

- Print route to a destination:

`ip {{[r|route]}} {{[g|get]}} {{1.1.1.1}}`

- Print route to a destination from a specific source address:

`ip {{[r|route]}} {{[g|get]}} {{destination}} from {{source}}`

- Print route to a destination for packets arriving on a specific interface:

`ip {{[r|route]}} {{[g|get]}} {{destination}} iif {{ethX}}`

- Print route to a destination, forcing output through a specific interface:

`ip {{[r|route]}} {{[g|get]}} {{destination}} oif {{ethX}}`

- Print route to a destination with a specified Type of Service (ToS):

`ip {{[r|route]}} {{[g|get]}} {{destination}} tos {{0x10}}`

- Print route to a destination using a specific VRF (Virtual Routing and Forwarding) instance:

`ip {{[r|route]}} {{[g|get]}} {{destination}} vrf {{myvrf}}`



================================================
FILE: pages/linux/ip-route-list.md
================================================
# ip route list

> Display subcommand for IP Routing table management.
> More information: <https://manned.org/ip-route>.

- Display the `main` routing table:

`ip {{[r|route]}} {{[l|list]}}`

- Display the main routing table (same as first example):

`ip {{[r|route]}} {{[l|list]}} {{[t|table]}} {{main|254}}`

- Display the local routing table:

`ip {{[r|route]}} {{[l|list]}} {{[t|table]}} {{local|255}}`

- Display all routing tables:

`ip {{[r|route]}} {{[l|list]}} {{[t|table]}} {{all|unspec|0}}`

- List routes from a given device only:

`ip {{[r|route]}} {{[l|list]}} dev {{ethX}}`

- List routes within a given scope:

`ip {{[r|route]}} {{[l|list]}} {{[s|scope]}} link`

- Display the routing cache:

`ip {{[r|route]}} {{[l|list]}} {{[c|cache]}}`

- Display only IPv6 or IPv4 routes:

`ip {{-6|-4}} {{[r|route]}}`



================================================
FILE: pages/linux/ip-route-show.md
================================================
# ip route show

> This command is an alias of `ip route list`.

- View documentation for the original command:

`tldr ip route list`



================================================
FILE: pages/linux/ip-route.md
================================================
# ip route

> IP Routing table management subcommand.
> See also: `routel`, `ip rule`.
> More information: <https://manned.org/ip-route>.

- Display the `main` routing table:

`ip {{[r|route]}}`

- Add a default route using gateway forwarding:

`sudo ip {{[r|route]}} {{[a|add]}} default via {{gateway_ip}}`

- Add a default route using `ethX`:

`sudo ip {{[r|route]}} {{[a|add]}} default dev {{ethX}}`

- Add a static route:

`sudo ip {{[r|route]}} {{[a|add]}} {{destination_ip}} via {{gateway_ip}} dev {{ethX}}`

- Delete a static route:

`sudo ip {{[r|route]}} {{[d|delete]}} {{destination_ip}} dev {{ethX}}`

- Change or replace a static route:

`sudo ip {{[r|route]}} {{change|replace}} {{destination_ip}} via {{gateway_ip}} dev {{ethX}}`

- Show which route will be used by the kernel to reach an IP address:

`ip {{[r|route]}} {{[g|get]}} {{destination_ip}}`

- Display a specific routing table:

`ip {{[r|route]}} {{[l|list]}} {{[t|table]}} {{table_number}}`



================================================
FILE: pages/linux/ip-rule.md
================================================
# ip rule

> IP routing policy database management.
> See also: `ip route`.
> More information: <https://manned.org/ip-rule>.

- Display the routing policy:

`ip {{[ru|rule]}}`

- Create a new generic routing rule with a higher priority than `main`:

`sudo ip {{[ru|rule]}} {{[a|add]}} from all lookup {{table_id}}`

- Add a new rule based on packet source addresses:

`sudo ip {{[ru|rule]}} {{[a|add]}} from {{192.168.178.2/32}} lookup {{table_id}}`

- Add a new rule based on packet destination addresses:

`sudo ip {{[ru|rule]}} {{[a|add]}} to {{192.168.178.2/32}} lookup {{table_id}}`

- Delete a rule based on packet source addresses:

`sudo ip {{[ru|rule]}} {{[d|delete]}} from {{192.168.178.2/32}}`

- Remove all routing rules:

`sudo ip {{[ru|rule]}} {{[f|flush]}}`

- Save all rules to a file:

`ip {{[ru|rule]}} {{[s|save]}} > {{path/to/ip_rules.dat}}`

- Restore all rules from a file:

`sudo ip < {{path/to/ip_rules.dat}} {{[ru|rule]}} {{[r|restore]}}`



================================================
FILE: pages/linux/ip-stats.md
================================================
# ip stats

> Manage and show interface statistics.
> More information: <https://manned.org/ip-stats>.

- Show all interface statistics across all network devices:

`ip {{[st|stats]}}`

- Show statistics for a specific network interface:

`ip {{[st|stats]}} show dev {{network_interface}}`

- Show link-layer statistics (same as `ip -statistics link show`):

`ip {{[st|stats]}} show group link`

- Show hardware offload statistics for all devices:

`ip {{[st|stats]}} show group offload`

- Show offload statistics for a specific interface:

`ip {{[st|stats]}} show dev {{network_interface}} group offload`

- Show a specific offload subgroup:

`ip {{[st|stats]}} show dev {{network_interface}} group offload subgroup {{l3_stats|cpu_hit|hw_stats_info}}`

- Show address-family specific statistics (e.g. MPLS):

`ip {{[st|stats]}} show group afstats subgroup {{mpls}}`

- Enable Layer 3 hardware statistics collection on a device:

`ip {{[st|stats]}} set dev {{network_interface}} l3_stats on`



================================================
FILE: pages/linux/ip-tuntap.md
================================================
# ip tuntap

> Manage TUN/TAP virtual network interfaces.
> More information: <https://baturin.org/docs/iproute2/#ip-tuntap>.

- Show all existing TUN/TAP devices:

`ip {{[tunt|tuntap]}}`

- Create a TUN device with a specific name:

`sudo ip {{[tunt|tuntap]}} {{[a|add]}} {{[d|dev]}} {{tun0}} {{[m|mode]}} {{[t|tun]}}`

- Create a TAP device with a specific name:

`sudo ip {{[tunt|tuntap]}} {{[a|add]}} {{[d|dev]}} {{tap0}} {{[m|mode]}} {{[ta|tap]}}`

- Delete a TUN or TAP device:

`sudo ip {{[tunt|tuntap]}} {{[d|delete]}} {{[d|dev]}} {{tun0|tap0}} {{[m|mode]}} {{tun|tap}}`

- Set the owner (UID) of a TUN/TAP device:

`sudo ip {{[tunt|tuntap]}} {{[a|add]}} {{[d|dev]}} {{tun0|tap0}} {{[m|mode]}} {{tun|tap}} {{[u|user]}} {{username}}`

- Set both owner (UID) and group (GID) for a TUN/TAP device:

`sudo ip {{[tunt|tuntap]}} {{[a|add]}} {{[d|dev]}} {{tun0|tap0}} {{[m|mode]}} {{tun|tap}} {{[u|user]}} {{username}} {{[g|group]}} {{group_name}}`



================================================
FILE: pages/linux/ip.md
================================================
# ip

> Show/manipulate routing, devices, policy routing and tunnels.
> Some subcommands such as `address` have their own usage documentation.
> More information: <https://manned.org/ip.8>.

- List interfaces with detailed info:

`ip {{[a|address]}}`

- List interfaces with brief network layer info:

`ip {{[-br|-brief]}} {{[a|address]}}`

- List interfaces with brief link layer info:

`ip {{[-br|-brief]}} {{[l|link]}}`

- Display the routing table:

`ip {{[r|route]}}`

- Show neighbors (ARP table):

`ip {{[n|neighbor]}}`

- Make an interface up/down:

`sudo ip {{[l|link]}} {{[s|set]}} {{ethX}} {{up|down}}`

- Add/Delete an IP address to an interface:

`sudo ip {{[a|address]}} {{add|delete}} {{ip_address}}/{{mask}} dev {{ethX}}`

- Add a default route:

`sudo ip {{[r|route]}} {{[a|add]}} default via {{ip_address}} dev {{ethX}}`



================================================
FILE: pages/linux/ip6tables-restore.md
================================================
# ip6tables-restore

> This command is an alias of `iptables-restore` for the IPv6 firewall.

- View documentation for the original command:

`tldr iptables-restore`



================================================
FILE: pages/linux/ip6tables-save.md
================================================
# ip6tables-save

> This command is an alias of `iptables-save` for the IPv6 firewall.

- View documentation for the original command:

`tldr iptables-save`



================================================
FILE: pages/linux/ip6tables.md
================================================
# ip6tables

> This command is an alias of `iptables` for the IPv6 firewall.

- View documentation for the original command:

`tldr iptables`



================================================
FILE: pages/linux/ipcmk.md
================================================
# ipcmk

> Create IPC (Inter-process Communication) resources.
> More information: <https://manned.org/ipcmk>.

- Create a shared memory segment:

`ipcmk {{[-M|--shmem]}} {{segment_size_in_bytes}}`

- Create a semaphore:

`ipcmk {{[-S|--semaphore]}} {{element_size}}`

- Create a message queue:

`ipcmk {{[-Q|--queue]}}`

- Create a shared memory segment with specific permissions (default is 0644):

`ipcmk {{[-M|--shmem]}} {{segment_size_in_bytes}} {{octal_permissions}}`



================================================
FILE: pages/linux/ipcrm.md
================================================
# ipcrm

> Delete IPC (Inter-process Communication) resources.
> More information: <https://manned.org/ipcrm>.

- Delete a shared memory segment by ID:

`ipcrm {{[-m|--shmem-id]}} {{shmem_id}}`

- Delete a shared memory segment by key:

`ipcrm {{[-M|--shmem-key]}} {{shmem_key}}`

- Delete an IPC queue by ID:

`ipcrm {{[-q|--queue-id]}} {{ipc_queue_id}}`

- Delete an IPC queue by key:

`ipcrm {{[-Q|--queue-key]}} {{ipc_queue_key}}`

- Delete a semaphore by ID:

`ipcrm {{[-s|--semaphore-id]}} {{semaphore_id}}`

- Delete a semaphore by key:

`ipcrm {{[-S|--semaphore-key]}} {{semaphore_key}}`

- Delete all IPC resources:

`ipcrm {{[-a|--all]}}`



================================================
FILE: pages/linux/ipcs.md
================================================
# ipcs

> Show information about the usage of System V IPC facilities: shared memory segments, message queues, and semaphore arrays.
> See also: `lsipc`, `ipcmk`, `ipcrm`.
> More information: <https://manned.org/ipcs>.

- Show information about all active IPC facilities:

`ipcs`

- Show information about active shared [m]emory segments, message [q]ueues or [s]emaphore sets:

`ipcs {{--shmems|--queues|--semaphores}}`

- Show full details on the resource with a specific ID:

`ipcs {{--shmems|--queues|--semaphores}} {{[-i|--id]}} {{resource_id}}`

- Show limits in [b]ytes or in a human-readable format:

`ipcs {{[-l|--limits]}} {{--bytes|--human}}`

- Show summary about current usage:

`ipcs {{[-u|--summary]}}`

- Show creator's and owner's UIDs and PIDs for all IPC facilities:

`ipcs {{[-c|--creator]}}`

- Show the PID of the last operators for all IPC facilities:

`ipcs {{[-p|--pid]}}`

- Show last access times for all IPC facilities:

`ipcs {{[-t|--time]}}`



================================================
FILE: pages/linux/ipmitool.md
================================================
# ipmitool

> Interface with the Intelligent Platform Management Interface (IPMI).
> More information: <https://manned.org/ipmitool>.

- Start the IPMI driver for local connections:

`systemctl start ipmidrv`

- Open IPMI shell on the local hardware:

`sudo ipmitool shell`

- Open IPMI shell on a remote host:

`ipmitool -H {{ip_address}} -U {{user_name}} shell`



================================================
FILE: pages/linux/ipset.md
================================================
# ipset

> Create IP sets for firewall rules.
> More information: <https://manned.org/ipset>.

- Create an empty IP set which will contain IP addresses:

`ipset create {{set_name}} hash:ip`

- Destroy a specific IP set:

`ipset destroy {{set_name}}`

- Add an IP address to a specific set:

`ipset add {{set_name}} {{192.168.1.25}}`

- Delete a specific IP address from a set:

`ipset del {{set_name}} {{192.168.1.25}}`

- Save an IP set:

`ipset save {{set_name}} > {{path/to/ip_set}}`



================================================
FILE: pages/linux/iptables-restore.md
================================================
# iptables-restore

> Restore the `iptables` IPv4 configuration.
> Use `ip6tables-restore` to do the same for IPv6.
> More information: <https://manned.org/iptables-restore>.

- Restore the `iptables` configuration from a file:

`sudo iptables-restore {{path/to/file}}`



================================================
FILE: pages/linux/iptables-save.md
================================================
# iptables-save

> Save the `iptables` IPv4 configuration.
> Use `ip6tables-save` to do the same for IPv6.
> More information: <https://manned.org/iptables-save>.

- Print the `iptables` configuration:

`sudo iptables-save`

- Print the `iptables` configuration of a specific table:

`sudo iptables-save {{[-t|--table]}} {{table}}`

- Save the `iptables` configuration to a file:

`sudo iptables-save {{[-f|--file]}} {{path/to/file}}`



================================================
FILE: pages/linux/iptables.md
================================================
# iptables

> Configure tables, chains, and rules of the Linux kernel IPv4 firewall.
> Use `ip6tables` to set rules for IPv6 traffic.
> See also: `iptables-save`, `iptables-restore`.
> More information: <https://manned.org/iptables>.

- View chains, rules, packet/byte counters, and line numbers for the filter table:

`sudo iptables {{[-vnL --line-numbers|--verbose --numeric --list --line-numbers]}}`

- Set chain policy rule:

`sudo iptables {{[-P|--policy]}} {{chain}} {{rule}}`

- Append rule to chain policy for IP:

`sudo iptables {{[-A|--append]}} {{chain}} {{[-s|--source]}} {{ip_address}} {{[-j|--jump]}} {{rule}}`

- Append rule to chain policy for IP considering protocol and port:

`sudo iptables {{[-A|--append]}} {{chain}} {{[-s|--source]}} {{ip_address}} {{[-p|--protocol]}} {{tcp|udp|icmp|...}} --dport {{port}} {{[-j|--jump]}} {{rule}}`

- Add a NAT rule to translate all traffic from the `192.168.0.0/24` subnet to the host's public IP:

`sudo iptables {{[-t|--table]}} {{nat}} {{[-A|--append]}} {{POSTROUTING}} {{[-s|--source]}} {{192.168.0.0/24}} {{[-j|--jump]}} {{MASQUERADE}}`

- Delete chain rule:

`sudo iptables {{[-D|--delete]}} {{chain}} {{rule_line_number}}`



================================================
FILE: pages/linux/iscsiadm.md
================================================
# iscsiadm

> Manage iSCSI sessions, nodes, and discovery.
> More information: <https://manned.org/iscsiadm>.

- Show active iSCSI sessions:

`sudo iscsiadm {{[-m|--mode]}} session`

- List all known iSCSI nodes:

`sudo iscsiadm {{[-m|--mode]}} node`

- Discover available iSCSI targets on a portal (no authentication):

`sudo iscsiadm {{[-m|--mode]}} discovery {{[-t|--type]}} sendtargets {{[-p|--portal]}} {{ip_address}}`

- Log in to a specific iSCSI target without authentication:

`sudo iscsiadm {{[-m|--mode]}} node {{[-T|--targetname]}} {{iqn}} {{[-p|--portal]}} {{ip_address}}:3260 {{[-l|--login]}}`

- Log out from a specific iSCSI target:

`sudo iscsiadm {{[-m|--mode]}} node {{[-T|--targetname]}} {{iqn}} {{[-p|--portal]}} {{ip_address}}:3260 {{[-u|--logout]}}`

- Create an iSCSI node when discovery is blocked (for CHAP authentication):

`sudo iscsiadm {{[-m|--mode]}} node {{[-o|--op]}} new {{[-T|--targetname]}} {{iqn}} {{[-p|--portal]}} {{ip_address}}:3260`

- Configure CHAP authentication for an iSCSI target:

`sudo iscsiadm {{[-m|--mode]}} node {{[-T|--targetname]}} {{iqn}} {{[-p|--portal]}} {{ip_address}}:3260 {{[-o|--op]}} update {{[-n|--name]}} node.session.auth.authmethod {{[-v|--value]}} CHAP`



================================================
FILE: pages/linux/isoinfo.md
================================================
# isoinfo

> Utility programs for dumping and verifying ISO disk images.
> More information: <https://manned.org/isoinfo>.

- List all the files included in an ISO image:

`isoinfo -f -i {{path/to/image.iso}}`

- E[x]tract a specific file from an ISO image and send it out `stdout`:

`isoinfo -i {{path/to/image.iso}} -x {{/PATH/TO/FILE/INSIDE/ISO.EXT}}`

- Show header information for an ISO disk image:

`isoinfo -d -i {{path/to/image.iso}}`



================================================
FILE: pages/linux/isosize.md
================================================
# isosize

> Display the size of an ISO file.
> More information: <https://manned.org/isosize>.

- Display the size of an ISO file:

`isosize {{path/to/file.iso}}`

- Display the block count and block size of an ISO file:

`isosize {{[-x|--sectors]}} {{path/to/file.iso}}`

- Display the size of an ISO file divided by a given number (only usable when --sectors is not given):

`isosize {{[-d|--divisor]}} {{number}} {{path/to/file.iso}}`



================================================
FILE: pages/linux/iw-dev.md
================================================
# iw dev

> Show and manipulate wireless devices.
> For a list of channels, frequencies, and reg information: <https://wireless.docs.kernel.org/en/latest/en/developers/documentation/channellist.html>.
> More information: <https://wireless.docs.kernel.org/en/latest/en/users/documentation/iw.html>.

- Set device to monitor mode (interface must be down first. See also: `ip link`):

`sudo iw dev {{wlanX}} set type monitor`

- Set device to managed mode (interface must be down first):

`sudo iw dev {{wlanX}} set type managed`

- Set device Wi-Fi channel (device must first be in monitor mode with the interface up):

`sudo iw dev {{wlanX}} set channel {{channel_number}}`

- Set device Wi-Fi frequency in Mhz (device must first be in monitor mode with the interface up):

`sudo iw dev {{wlanX}} set freq {{freq_in_mhz}}`

- Show all known station info:

`iw dev {{wlanX}} station dump`

- Create a virtual interface in monitor mode with a specific MAC address:

`sudo iw dev {{wlanX}} interface add "{{vif_name}}" type monitor addr {{12:34:56:aa:bb:cc}}`

- Delete virtual interface:

`sudo iw dev "{{vif_name}}" del`



================================================
FILE: pages/linux/iw-event.md
================================================
# iw event

> Listen to wireless events.
> More information: <https://wireless.docs.kernel.org/en/latest/en/users/documentation/iw.html>.

- Listen to wireless events:

`iw event`

- Print a kernel timestamp:

`iw event -t`

- Print a human readable timestamp:

`iw event -T`

- Print timestamp relative to the last event:

`iw event -r`

- Print full frame data:

`iw event -f`



================================================
FILE: pages/linux/iw-help.md
================================================
# iw help

> Display help information.
> More information: <https://wireless.docs.kernel.org/en/latest/en/users/documentation/iw.html>.

- Display full help:

`iw help`

- Display help on what a subcommand does:

`iw help {{dev|phy|event|...}}`



================================================
FILE: pages/linux/iw-phy.md
================================================
# iw phy

> Manage wireless radios.
> More information: <https://wireless.docs.kernel.org/en/latest/en/users/documentation/iw.html>.

- Display info on all physical Wi-Fi radios:

`iw phy`

- Display info on a specific Wi-Fi radio:

`iw phy phy{{0}} info`

- Display channels available to a Wi-Fi radio:

`iw phy phy{{0}} channels`



================================================
FILE: pages/linux/iw-reg.md
================================================
# iw reg

> Manage WLAN regulatory domains.
> More information: <https://wireless.docs.kernel.org/en/latest/en/users/documentation/iw.html>.

- Display the current regulatory domain:

`iw reg get`

- Set the regulatory domain according to ISO 3166-1 alpha-2:

`sudo iw reg set {{US|JP|FI|...}}`

- Reload the kernel's regulatory database:

`sudo iw reg reload`



================================================
FILE: pages/linux/iw.md
================================================
# iw

> Show and manipulate wireless devices.
> See also: `iw dev`, `nmcli`, `iwctl`.
> More information: <https://wireless.docs.kernel.org/en/latest/en/users/documentation/iw.html>.

- Scan for available wireless networks:

`iw dev {{wlanX}} scan`

- Join an open wireless network:

`iw dev {{wlanX}} connect {{ssid}}`

- Close the current connection:

`iw dev {{wlanX}} disconnect`

- Show information about the current connection:

`iw dev {{wlanX}} link`

- List all physical and logical wireless network interfaces:

`iw dev`

- List all wireless capabilities for all physical hardware interfaces:

`iw phy`

- List the kernel's current wireless regulatory domain information:

`iw reg get`

- Display help:

`iw help`



================================================
FILE: pages/linux/iwconfig.md
================================================
# iwconfig

> Configure and show the parameters of a wireless network interface.
> More information: <https://manned.org/iwconfig>.

- Show the parameters and statistics of all the interfaces:

`iwconfig`

- Show the parameters and statistics of the specified interface:

`iwconfig {{interface}}`

- Set the ESSID (network name) of the specified interface (e.g. `eth0` or `wlan0`):

`iwconfig {{interface}} {{new_network_name}}`

- Set the operating mode of the specified interface:

`iwconfig {{interface}} mode {{Ad-Hoc|Managed|Master|Repeater|Secondary|Monitor|Auto}}`



================================================
FILE: pages/linux/iwctl.md
================================================
# iwctl

> Control the `iwd` network supplicant.
> See also: `nmcli`, `iw`.
> More information: <https://manned.org/iwctl>.

- Run `iwctl` in interactive mode:

`iwctl`

- Display Wi-Fi stations:

`iwctl station list`

- Look for networks with a station:

`iwctl station {{station}} scan`

- Display the networks found by a station:

`iwctl station {{station}} get-networks`

- Connect to a network with a station, if credentials are needed they will be asked:

`iwctl station {{station}} connect {{network_name}}`

- Display help:

`iwctl {{[-h|--help]}}`



================================================
FILE: pages/linux/iwinfo.md
================================================
# iwinfo

> Retrieve information about wireless interfaces on OpenWrt.
> More information: <https://openwrt.org/docs/guide-developer/ubus/iwinfo>.

- List all available wireless interfaces:

`iwinfo`

- Display detailed information on a specific wireless interface:

`iwinfo {{interface}} info`

- Scan for nearby wireless networks visible to the interface:

`iwinfo {{interface}} scan`

- List connected devices:

`iwinfo {{interface}} assoclist`

- List channels supported by the interface:

